Algotype;Nb_Thread;Taille_Tableau;Run_id;Time
0;12;16384;8;2492378
1;12;16384;8;2502535
0;13;16384;8;2491765
1;13;16384;8;2476593
0;14;16384;8;2483600
1;14;16384;8;2478697
0;15;16384;8;2495225
1;15;16384;8;2544038
0;16;16384;8;2505622
1;16;16384;8;2435592
0;1;32768;8;5098925
1;1;32768;8;5111968
0;2;32768;8;5072648
1;2;32768;8;5270952
0;3;32768;8;5129374
1;3;32768;8;5180395
0;4;32768;8;5061219
1;4;32768;8;4797990
0;5;32768;8;5072494
1;5;32768;8;4741633
0;6;32768;8;5219121
1;6;32768;8;4547873
0;7;32768;8;5171790
1;7;32768;8;4975535
0;8;32768;8;5052880
1;8;32768;8;5020098
0;9;32768;8;5066192
1;9;32768;8;5122255
0;10;32768;8;5091665
1;10;32768;8;5065459
0;11;32768;8;5108931
1;11;32768;8;5372863
0;12;32768;8;5112299
1;12;32768;8;4898245
0;13;32768;8;5098737
1;13;32768;8;4956614
0;14;32768;8;5056116
1;14;32768;8;5112600
0;15;32768;8;5135185
1;15;32768;8;4900620
0;16;32768;8;5057051
1;16;32768;8;4676743
0;1;65536;8;10178457
1;1;65536;8;10221344
0;2;65536;8;10419348
1;2;65536;8;9939168
0;3;65536;8;10154397
1;3;65536;8;10245723
0;4;65536;8;10260875
1;4;65536;8;9328984
0;5;65536;8;10160423
1;5;65536;8;9436679
0;6;65536;8;10192057
1;6;65536;8;9185201
0;7;65536;8;10241927
1;7;65536;8;8789949
0;8;65536;8;10199472
1;8;65536;8;10163003
0;9;65536;8;10274847
1;9;65536;8;10328945
0;10;65536;8;10129478
1;10;65536;8;10515794
0;11;65536;8;10213075
1;11;65536;8;10753538
0;12;65536;8;10226194
1;12;65536;8;10574081
0;13;65536;8;10099844
1;13;65536;8;10766865
0;14;65536;8;10143955
1;14;65536;8;10792575
0;15;65536;8;10226701
1;15;65536;8;10492626
0;16;65536;8;10100514
1;16;65536;8;10879861
0;1;131072;8;21220222
1;1;131072;8;21115025
0;2;131072;8;20712419
1;2;131072;8;20595665
0;3;131072;8;20852041
1;3;131072;8;21152385
0;4;131072;8;20793623
1;4;131072;8;18466373
0;5;131072;8;20835564
1;5;131072;8;18572261
0;6;131072;8;20811262
1;6;131072;8;18282703
0;7;131072;8;20823039
1;7;131072;8;20591781
0;8;131072;8;21197437
1;8;131072;8;20949429
0;9;131072;8;20781048
1;9;131072;8;22277996
0;10;131072;8;20839609
1;10;131072;8;22384528
0;11;131072;8;20836840
1;11;131072;8;23452575
0;12;131072;8;20881029
1;12;131072;8;28482947
0;13;131072;8;20964328
1;13;131072;8;23589337
0;14;131072;8;20802999
1;14;131072;8;25707796
0;15;131072;8;20827329
1;15;131072;8;22797212
0;16;131072;8;20823655
1;16;131072;8;23157930
0;1;2;9;105
1;1;2;9;3509
0;2;2;9;61
1;2;2;9;8702
0;3;2;9;64
1;3;2;9;8973
0;4;2;9;65
1;4;2;9;10665
0;5;2;9;104
1;5;2;9;10630
0;6;2;9;64
1;6;2;9;13609
0;7;2;9;70
1;7;2;9;12075
0;8;2;9;87
1;8;2;9;48997
0;9;2;9;69
1;9;2;9;110528
0;10;2;9;105
1;10;2;9;168901
0;11;2;9;66
1;11;2;9;292150
0;12;2;9;70
1;12;2;9;259046
0;13;2;9;74
1;13;2;9;328633
0;14;2;9;70
1;14;2;9;354745
0;15;2;9;68
1;15;2;9;314064
0;16;2;9;71
1;16;2;9;285542
0;1;4;9;244
1;1;4;9;3479
0;2;4;9;245
1;2;4;9;8994
0;3;4;9;243
1;3;4;9;10149
0;4;4;9;249
1;4;4;9;10347
0;5;4;9;241
1;5;4;9;10826
0;6;4;9;492
1;6;4;9;11694
0;7;4;9;246
1;7;4;9;12451
0;8;4;9;305
1;8;4;9;13203
0;9;4;9;290
1;9;4;9;117574
0;10;4;9;447
1;10;4;9;163989
0;11;4;9;256
1;11;4;9;168735
0;12;4;9;287
1;12;4;9;292446
0;13;4;9;249
1;13;4;9;355538
0;14;4;9;253
1;14;4;9;422405
0;15;4;9;269
1;15;4;9;461538
0;16;4;9;249
1;16;4;9;268294
0;1;8;9;622
1;1;8;9;4004
0;2;8;9;627
1;2;8;9;8128
0;3;8;9;621
1;3;8;9;9917
0;4;8;9;625
1;4;8;9;11139
0;5;8;9;646
1;5;8;9;10895
0;6;8;9;623
1;6;8;9;12271
0;7;8;9;605
1;7;8;9;15203
0;8;8;9;636
1;8;8;9;52800
0;9;8;9;1046
1;9;8;9;136262
0;10;8;9;624
1;10;8;9;158159
0;11;8;9;622
1;11;8;9;183392
0;12;8;9;626
1;12;8;9;427265
0;13;8;9;626
1;13;8;9;344314
0;14;8;9;621
1;14;8;9;446463
0;15;8;9;625
1;15;8;9;470254
0;16;8;9;626
1;16;8;9;442028
0;1;16;9;1412
1;1;16;9;5083
0;2;16;9;1405
1;2;16;9;10113
0;3;16;9;2500
1;3;16;9;11817
0;4;16;9;1377
1;4;16;9;11523
0;5;16;9;1474
1;5;16;9;20464
0;6;16;9;1723
1;6;16;9;12970
0;7;16;9;1414
1;7;16;9;13668
0;8;16;9;1412
1;8;16;9;13964
0;9;16;9;1348
1;9;16;9;102348
0;10;16;9;1371
1;10;16;9;155787
0;11;16;9;1371
1;11;16;9;281181
0;12;16;9;1412
1;12;16;9;253853
0;13;16;9;1418
1;13;16;9;329967
0;14;16;9;1420
1;14;16;9;437916
0;15;16;9;1715
1;15;16;9;399531
0;16;16;9;1500
1;16;16;9;437286
0;1;32;9;3500
1;1;32;9;6350
0;2;32;9;3630
1;2;32;9;10494
0;3;32;9;3646
1;3;32;9;12419
0;4;32;9;3651
1;4;32;9;12580
0;5;32;9;3643
1;5;32;9;13824
0;6;32;9;3625
1;6;32;9;14875
0;7;32;9;3632
1;7;32;9;13967
0;8;32;9;3677
1;8;32;9;15294
0;9;32;9;5205
1;9;32;9;100991
0;10;32;9;3613
1;10;32;9;289816
0;11;32;9;3649
1;11;32;9;209126
0;12;32;9;3521
1;12;32;9;262997
0;13;32;9;4052
1;13;32;9;313722
0;14;32;9;3677
1;14;32;9;425675
0;15;32;9;3773
1;15;32;9;443031
0;16;32;9;3651
1;16;32;9;466396
0;1;64;9;8153
1;1;64;9;10825
0;2;64;9;7694
1;2;64;9;15736
0;3;64;9;8734
1;3;64;9;15953
0;4;64;9;9250
1;4;64;9;15437
0;5;64;9;7764
1;5;64;9;17063
0;6;64;9;8736
1;6;64;9;16653
0;7;64;9;9435
1;7;64;9;18644
0;8;64;9;8479
1;8;64;9;56750
0;9;64;9;9287
1;9;64;9;99301
0;10;64;9;7491
1;10;64;9;154420
0;11;64;9;7672
1;11;64;9;208996
0;12;64;9;7509
1;12;64;9;266976
0;13;64;9;7731
1;13;64;9;347586
0;14;64;9;7709
1;14;64;9;346546
0;15;64;9;8732
1;15;64;9;469916
0;16;64;9;7424
1;16;64;9;402807
0;1;128;9;15991
1;1;128;9;19039
0;2;128;9;16466
1;2;128;9;23877
0;3;128;9;16256
1;3;128;9;24525
0;4;128;9;16144
1;4;128;9;22747
0;5;128;9;16182
1;5;128;9;24922
0;6;128;9;16197
1;6;128;9;24415
0;7;128;9;17408
1;7;128;9;35427
0;8;128;9;15739
1;8;128;9;28063
0;9;128;9;16146
1;9;128;9;100345
0;10;128;9;16179
1;10;128;9;153423
0;11;128;9;16321
1;11;128;9;205574
0;12;128;9;17626
1;12;128;9;284303
0;13;128;9;16694
1;13;128;9;294515
0;14;128;9;16811
1;14;128;9;447406
0;15;128;9;16104
1;15;128;9;422321
0;16;128;9;16657
1;16;128;9;462336
0;1;256;9;36717
1;1;256;9;39017
0;2;256;9;35103
1;2;256;9;44178
0;3;256;9;32538
1;3;256;9;42230
0;4;256;9;32924
1;4;256;9;40816
0;5;256;9;33839
1;5;256;9;41296
0;6;256;9;32401
1;6;256;9;41034
0;7;256;9;32440
1;7;256;9;43550
0;8;256;9;33980
1;8;256;9;83464
0;9;256;9;32623
1;9;256;9;119570
0;10;256;9;34080
1;10;256;9;152408
0;11;256;9;33688
1;11;256;9;230945
0;12;256;9;33978
1;12;256;9;313506
0;13;256;9;32759
1;13;256;9;307414
0;14;256;9;32478
1;14;256;9;365727
0;15;256;9;33221
1;15;256;9;371560
0;16;256;9;33615
1;16;256;9;444862
0;1;512;9;69932
1;1;512;9;72504
0;2;512;9;70446
1;2;512;9;80692
0;3;512;9;70597
1;3;512;9;83007
0;4;512;9;70058
1;4;512;9;75590
0;5;512;9;67601
1;5;512;9;76915
0;6;512;9;67822
1;6;512;9;78843
0;7;512;9;74090
1;7;512;9;99011
0;8;512;9;65773
1;8;512;9;82195
0;9;512;9;64325
1;9;512;9;152072
0;10;512;9;70773
1;10;512;9;197155
0;11;512;9;67780
1;11;512;9;259019
0;12;512;9;68500
1;12;512;9;266959
0;13;512;9;70677
1;13;512;9;384579
0;14;512;9;70389
1;14;512;9;434300
0;15;512;9;67715
1;15;512;9;472170
0;16;512;9;68061
1;16;512;9;437780
0;1;1024;9;138835
1;1;1024;9;156931
0;2;1024;9;139967
1;2;1024;9;155233
0;3;1024;9;138260
1;3;1024;9;157776
0;4;1024;9;136719
1;4;1024;9;160187
0;5;1024;9;144112
1;5;1024;9;146534
0;6;1024;9;144134
1;6;1024;9;140852
0;7;1024;9;129011
1;7;1024;9;163795
0;8;1024;9;152659
1;8;1024;9;154227
0;9;1024;9;135619
1;9;1024;9;220287
0;10;1024;9;139925
1;10;1024;9;275560
0;11;1024;9;140108
1;11;1024;9;276911
0;12;1024;9;141115
1;12;1024;9;349582
0;13;1024;9;142874
1;13;1024;9;346230
0;14;1024;9;139981
1;14;1024;9;409973
0;15;1024;9;139964
1;15;1024;9;403759
0;16;1024;9;139907
1;16;1024;9;435245
0;1;2048;9;288383
1;1;2048;9;293295
0;2;2048;9;310023
1;2;2048;9;321748
0;3;2048;9;285120
1;3;2048;9;327443
0;4;2048;9;277203
1;4;2048;9;285808
0;5;2048;9;312929
1;5;2048;9;283895
0;6;2048;9;275860
1;6;2048;9;293216
0;7;2048;9;287184
1;7;2048;9;268762
0;8;2048;9;290435
1;8;2048;9;341615
0;9;2048;9;275406
1;9;2048;9;452246
0;10;2048;9;283055
1;10;2048;9;369140
0;11;2048;9;290623
1;11;2048;9;403385
0;12;2048;9;290350
1;12;2048;9;470924
0;13;2048;9;288593
1;13;2048;9;508992
0;14;2048;9;286115
1;14;2048;9;638244
0;15;2048;9;296713
1;15;2048;9;530591
0;16;2048;9;298151
1;16;2048;9;549572
0;1;4096;9;618892
1;1;4096;9;623625
0;2;4096;9;567003
1;2;4096;9;636811
0;3;4096;9;574521
1;3;4096;9;630248
0;4;4096;9;601815
1;4;4096;9;555904
0;5;4096;9;622734
1;5;4096;9;568523
0;6;4096;9;594765
1;6;4096;9;567382
0;7;4096;9;563119
1;7;4096;9;546878
0;8;4096;9;564874
1;8;4096;9;625858
0;9;4096;9;612530
1;9;4096;9;716711
0;10;4096;9;586878
1;10;4096;9;705161
0;11;4096;9;595908
1;11;4096;9;677530
0;12;4096;9;594383
1;12;4096;9;697454
0;13;4096;9;623761
1;13;4096;9;797402
0;14;4096;9;622473
1;14;4096;9;816607
0;15;4096;9;578555
1;15;4096;9;909058
0;16;4096;9;598049
1;16;4096;9;812476
0;1;8192;9;1197936
1;1;8192;9;1255638
0;2;8192;9;1223277
1;2;8192;9;1265315
0;3;8192;9;1205355
1;3;8192;9;1273741
0;4;8192;9;1218605
1;4;8192;9;1185021
0;5;8192;9;1210000
1;5;8192;9;1160533
0;6;8192;9;1210748
1;6;8192;9;1130322
0;7;8192;9;1214094
1;7;8192;9;1088067
0;8;8192;9;1229057
1;8;8192;9;1402782
0;9;8192;9;1209371
1;9;8192;9;1125164
0;10;8192;9;1218626
1;10;8192;9;1266309
0;11;8192;9;1220301
1;11;8192;9;1260425
0;12;8192;9;1249589
1;12;8192;9;1377086
0;13;8192;9;1202346
1;13;8192;9;1389515
0;14;8192;9;1210209
1;14;8192;9;1361370
0;15;8192;9;1241563
1;15;8192;9;1442192
0;16;8192;9;1215199
1;16;8192;9;1542162
0;1;16384;9;2438110
1;1;16384;9;2489798
0;2;16384;9;2484273
1;2;16384;9;2488604
0;3;16384;9;2445209
1;3;16384;9;2500026
0;4;16384;9;2504119
1;4;16384;9;2332734
0;5;16384;9;2475099
1;5;16384;9;2312275
0;6;16384;9;2470561
1;6;16384;9;2276027
0;7;16384;9;2485233
1;7;16384;9;2210288
0;8;16384;9;2464430
1;8;16384;9;2673848
0;9;16384;9;2468921
1;9;16384;9;2569347
0;10;16384;9;2497519
1;10;16384;9;2432409
0;11;16384;9;2493990
1;11;16384;9;2574638
0;12;16384;9;2471707
1;12;16384;9;2497218
0;13;16384;9;2465705
1;13;16384;9;2581481
0;14;16384;9;2483709
1;14;16384;9;2522502
0;15;16384;9;2526232
1;15;16384;9;2506018
0;16;16384;9;2459110
1;16;16384;9;2479152
0;1;32768;9;5071463
1;1;32768;9;5399854
0;2;32768;9;5258986
1;2;32768;9;4946337
0;3;32768;9;5133200
1;3;32768;9;5110933
0;4;32768;9;5020830
1;4;32768;9;4586653
0;5;32768;9;5073656
1;5;32768;9;4466299
0;6;32768;9;5067953
1;6;32768;9;4521531
0;7;32768;9;5072627
1;7;32768;9;4424977
0;8;32768;9;5090914
1;8;32768;9;5105394
0;9;32768;9;5102006
1;9;32768;9;5035575
0;10;32768;9;5110185
1;10;32768;9;4908572
0;11;32768;9;5029418
1;11;32768;9;4746736
0;12;32768;9;5089655
1;12;32768;9;4880279
0;13;32768;9;5103906
1;13;32768;9;4760495
0;14;32768;9;5069333
1;14;32768;9;4748019
0;15;32768;9;5044982
1;15;32768;9;5078605
0;16;32768;9;5040800
1;16;32768;9;4922852
0;1;65536;9;10175670
1;1;65536;9;10238592
0;2;65536;9;10262389
1;2;65536;9;9872503
0;3;65536;9;10160504
1;3;65536;9;10055410
0;4;65536;9;10154803
1;4;65536;9;9229839
0;5;65536;9;10179287
1;5;65536;9;9168448
0;6;65536;9;10217707
1;6;65536;9;9255436
0;7;65536;9;10483263
1;7;65536;9;8763009
0;8;65536;9;10368986
1;8;65536;9;10267453
0;9;65536;9;10181967
1;9;65536;9;10750510
0;10;65536;9;10130738
1;10;65536;9;10271871
0;11;65536;9;10205923
1;11;65536;9;10477792
0;12;65536;9;10195242
1;12;65536;9;10158152
0;13;65536;9;10153493
1;13;65536;9;10781045
0;14;65536;9;10301376
1;14;65536;9;10756448
0;15;65536;9;10173565
1;15;65536;9;10492483
0;16;65536;9;10218304
1;16;65536;9;11144042
0;1;131072;9;20723599
1;1;131072;9;20800351
0;2;131072;9;20888311
1;2;131072;9;20220622
0;3;131072;9;20747802
1;3;131072;9;20703017
0;4;131072;9;20837831
1;4;131072;9;19059523
0;5;131072;9;21132069
1;5;131072;9;18731865
0;6;131072;9;20814961
1;6;131072;9;18283950
0;7;131072;9;20706409
1;7;131072;9;17791597
0;8;131072;9;20801137
1;8;131072;9;20455209
0;9;131072;9;21017678
1;9;131072;9;22356032
0;10;131072;9;20851647
1;10;131072;9;22363301
0;11;131072;9;20743912
1;11;131072;9;22624360
0;12;131072;9;20696268
1;12;131072;9;24939342
0;13;131072;9;21223665
1;13;131072;9;24005304
0;14;131072;9;20963179
1;14;131072;9;23642115
0;15;131072;9;20779618
1;15;131072;9;28738372
0;16;131072;9;20807406
1;16;131072;9;26096676
